coord.lon,coord.lat,aqi.dt,aqi.main.aqi,aqi.components.co,aqi.components.no,aqi.components.no2,aqi.components.o3,aqi.components.so2,aqi.components.pm2_5,aqi.components.pm10,aqi.components.nh3
-122.3326,45.2914,2022-09-22 13:00:00,1,186.92,0.0,2.61,66.52,0.82,4.81,5.99,0.23
-122.3203,47.5297,2022-09-22 13:00:00,1,200.27,0.0,4.5,67.95,1.13,7.87,9.8,0.1
-122.3197,47.5972,2022-09-22 13:00:00,1,200.27,0.0,4.5,67.95,1.13,7.87,9.8,0.1
-122.3183,41.3127,2022-09-22 13:00:00,1,200.27,0.0,8.05,50.07,0.06,2.22,2.25,2.44
-122.3097,49.0428,2022-09-22 13:00:00,3,290.39,0.05,12.0,20.39,2.8,21.97,26.6,4.18
-122.3086,47.5682,2022-09-22 13:00:00,1,200.27,0.0,4.5,67.95,1.13,7.87,9.8,0.1
-122.2978,40.4531,2022-09-22 13:00:00,1,171.9,0.21,4.11,9.66,0.08,1.38,1.46,0.21
-122.2852,48.0653,2022-09-22 13:00:00,2,233.65,0.0,10.54,49.35,2.74,10.73,13.01,0.31
-122.2824,37.8148,2022-09-22 13:00:00,1,201.94,0.0,10.63,44.7,3.99,4.43,5.35,0.62
-122.2784,47.4985,2022-09-22 13:00:00,1,200.27,0.0,4.5,67.95,1.13,7.87,9.8,0.1
-122.2772,47.7536,2022-09-22 13:00:00,1,210.29,0.0,6.6,63.66,2.0,8.8,11.07,0.2
-122.2634,37.7936,2022-09-22 13:00:00,1,317.1,0.03,31.53,31.11,5.66,8.79,11.89,2.5
-122.2557,40.1709,2022-09-22 13:00:00,1,176.91,0.0,1.74,26.46,0.1,1.47,1.66,0.57
-122.238,38.1025,2022-09-22 13:00:00,1,191.93,0.12,7.11,7.42,0.19,5.54,7.08,5.32
-122.2302,47.3861,2022-09-22 13:00:00,1,196.93,0.0,4.93,63.66,1.82,8.13,9.77,0.15
-122.2233,47.2814,2022-09-22 13:00:00,1,196.93,0.0,4.93,63.66,1.82,8.13,9.77,0.15
-122.2022,37.4828,2022-09-22 13:00:00,1,223.64,0.02,14.57,39.34,0.97,4.84,6.95,0.56
-122.1908,39.5339,2022-09-22 13:00:00,1,181.91,0.0,2.23,27.54,0.06,1.09,1.23,0.77
-122.1828,44.7283,2022-09-22 13:00:00,1,156.88,0.0,0.62,55.79,0.09,2.02,2.21,0.08
-122.1715,48.0543,2022-09-22 13:00:00,2,240.33,0.0,8.74,50.07,1.86,10.67,12.64,0.41
-122.1699,37.7431,2022-09-22 13:00:00,2,297.07,0.06,29.13,26.11,4.11,10.61,14.85,1.28
-122.1484,47.6009,2022-09-22 13:00:00,2,220.3,0.0,11.48,54.36,2.89,10.14,12.42,0.27
-122.1471,48.9477,2022-09-22 13:00:00,1,240.33,0.1,13.37,17.17,2.86,6.02,9.72,21.03
-122.1451,42.9109,2022-09-22 13:00:00,1,150.2,0.0,0.81,40.05,0.02,1.71,1.76,0.36
-122.0647,47.5525,2022-09-22 13:00:00,1,211.95,0.0,9.6,61.51,3.01,9.5,11.51,0.28
-122.025,37.9383,2022-09-22 13:00:00,1,290.39,0.15,30.5,18.6,6.08,9.05,12.21,1.41
-121.9989,39.1892,2022-09-22 13:00:00,1,230.31,0.02,4.03,14.84,0.19,3.42,3.72,0.52
-121.9499,38.3566,2022-09-22 13:00:00,1,205.28,0.58,9.34,7.69,0.08,3.78,4.76,0.93
-121.9406,49.1561,2022-09-22 13:00:00,2,236.99,0.24,10.97,9.57,1.45,10.06,16.87,6.08
-121.9379,47.1411,2022-09-22 13:00:00,1,181.91,0.0,2.74,67.95,0.81,6.99,8.25,0.25
-121.9216,42.5411,2022-09-22 13:00:00,1,163.56,0.0,0.37,67.95,0.04,0.92,0.94,0.25
-121.903,37.7012,2022-09-22 13:00:00,2,287.06,0.1,21.59,21.28,1.49,13.53,16.05,0.53
-121.8947,37.3483,2022-09-22 13:00:00,1,260.35,0.0,25.02,50.07,6.02,7.85,10.74,1.11
-121.8499,37.3382,2022-09-22 13:00:00,1,260.35,0.0,25.02,50.07,6.02,7.85,10.74,1.11
-121.8405,39.7617,2022-09-22 13:00:00,1,188.59,0.01,3.09,21.46,0.14,2.11,2.34,0.67
-121.7842,37.6875,2022-09-22 13:00:00,2,270.37,0.02,17.82,23.96,1.4,12.97,15.33,0.71
-121.7828,45.2885,2022-09-22 13:00:00,1,178.58,0.0,0.56,72.24,0.19,4.13,4.49,0.05
-121.7734,38.5346,2022-09-22 13:00:00,1,243.66,0.01,5.4,25.39,0.18,4.14,4.6,0.68
-121.7727,47.4902,2022-09-22 13:00:00,1,190.26,0.0,4.24,65.09,1.39,9.05,10.16,0.12
-121.7623,49.238,2022-09-22 13:00:00,1,126.84,0.19,6.68,3.0,0.16,1.84,11.18,10.39
-121.7327,38.6612,2022-09-22 13:00:00,1,270.37,0.01,5.48,18.06,0.25,5.46,5.96,0.7
-121.7314,42.1903,2022-09-22 13:00:00,1,170.23,0.14,7.03,15.02,0.04,1.51,1.6,1.85
-121.6886,38.1673,2022-09-22 13:00:00,1,226.97,0.12,10.8,8.05,0.65,6.85,8.51,1.01
-121.6688,39.3276,2022-09-22 13:00:00,1,226.97,0.01,4.54,16.81,0.19,3.81,4.25,0.63
-121.6188,39.1387,2022-09-22 13:00:00,1,273.71,0.01,6.0,14.48,0.24,5.78,6.29,0.66
-121.6031,48.2468,2022-09-22 13:00:00,1,146.87,0.02,2.7,11.98,0.24,8.08,9.0,0.75
-121.5747,36.9996,2022-09-22 13:00:00,1,243.66,0.02,13.02,21.99,0.49,6.94,9.7,0.76
-121.5555,44.2921,2022-09-22 13:00:00,2,165.22,0.0,0.24,89.41,0.06,1.9,2.0,0.08
-121.5275,45.6851,2022-09-22 13:00:00,2,181.91,0.0,1.56,81.54,0.5,5.4,6.25,0.06
-121.5273,43.7038,2022-09-22 13:00:00,1,161.89,0.0,0.36,79.39,0.04,0.6,0.63,0.06
-121.5037,38.5933,2022-09-22 13:00:00,1,327.11,0.25,10.11,7.33,0.38,7.7,8.74,0.59
-121.4994,49.3697,2022-09-22 13:00:00,1,188.59,0.29,16.28,6.8,0.61,2.28,6.67,31.41
-121.4931,38.5684,2022-09-22 13:00:00,1,327.11,0.25,10.11,7.33,0.38,7.7,8.74,0.59
-121.4406,37.6825,2022-09-22 13:00:00,1,243.66,0.0,13.71,39.7,2.06,8.89,11.03,0.9
-121.4342,43.869,2022-09-22 13:00:00,1,155.21,0.0,0.27,73.67,0.03,0.82,0.86,0.04
-121.368,38.6138,2022-09-22 13:00:00,1,230.31,1.7,6.94,1.65,0.14,3.87,6.12,1.01
-121.3384,38.8679,2022-09-22 13:00:00,1,181.91,0.03,2.83,14.66,0.04,1.31,1.83,0.91
-121.331,44.0243,2022-09-22 13:00:00,2,166.89,0.0,0.57,83.69,0.06,1.31,1.39,0.19
-121.3126,44.0639,2022-09-22 13:00:00,2,166.89,0.0,0.57,83.69,0.06,1.31,1.39,0.19
-121.2941,44.0547,2022-09-22 13:00:00,2,166.89,0.0,0.57,83.69,0.06,1.31,1.39,0.19
-121.2814,37.9616,2022-09-22 13:00:00,1,247.0,0.01,14.4,25.03,2.09,7.89,9.73,0.76
-121.2725,44.0936,2022-09-22 13:00:00,2,166.89,0.0,0.57,83.69,0.06,1.31,1.39,0.19
-121.265,38.7464,2022-09-22 13:00:00,1,230.31,1.7,6.94,1.65,0.14,3.87,6.12,1.01
-121.235,40.3019,2022-09-22 13:00:00,1,158.55,0.0,1.07,51.5,0.01,0.99,1.0,0.13
-121.2208,37.8027,2022-09-22 13:00:00,1,247.0,0.01,14.4,25.03,2.09,7.89,9.73,0.76
-121.2111,38.4945,2022-09-22 13:00:00,2,527.38,29.06,17.99,0.0,1.04,15.55,19.45,1.16
-121.2034,45.6024,2022-09-22 13:00:00,2,183.58,0.0,1.82,81.54,0.48,6.1,6.94,0.07
-121.1905,44.275,2022-09-22 13:00:00,2,168.56,0.0,0.51,84.4,0.07,1.4,1.54,0.26
-121.1645,38.6833,2022-09-22 13:00:00,1,206.95,0.43,9.08,9.66,0.17,2.55,3.8,0.81
-121.1316,44.6306,2022-09-22 13:00:00,1,175.24,0.0,1.78,70.1,0.06,1.65,1.94,0.74
-121.0996,38.9357,2022-09-22 13:00:00,1,168.56,0.0,2.25,33.26,0.03,0.85,1.17,0.42
-121.0556,39.2344,2022-09-22 13:00:00,1,151.87,0.01,1.02,18.42,0.01,0.5,0.59,0.05
-120.9942,37.6422,2022-09-22 13:00:00,1,253.68,0.0,16.62,27.54,1.7,7.91,10.73,1.63
-120.9528,39.1003,2022-09-22 13:00:00,1,168.56,0.09,3.43,16.63,0.02,0.85,0.91,0.09
-120.9478,39.9369,2022-09-22 13:00:00,1,166.89,0.0,2.61,28.97,0.02,2.02,2.05,0.06
-120.8448,44.2998,2022-09-22 13:00:00,1,168.56,0.0,0.76,77.96,0.07,1.3,1.64,0.35
-120.8358,37.4883,2022-09-22 13:00:00,1,270.37,0.01,24.33,26.11,4.29,8.67,11.91,4.69
-120.6803,38.2019,2022-09-22 13:00:00,1,165.22,0.01,2.25,22.17,0.03,1.6,1.8,0.71
-120.6662,35.4946,2022-09-22 13:00:00,1,193.6,0.0,2.38,60.8,0.43,7.64,10.17,0.55
-120.6647,47.5988,2022-09-22 13:00:00,1,170.23,0.0,0.99,74.39,0.63,5.58,5.75,0.16
-120.6445,35.2595,2022-09-22 13:00:00,1,196.93,0.0,2.12,68.67,0.56,7.1,9.45,0.54
-120.5878,35.0468,2022-09-22 13:00:00,2,203.61,0.0,1.34,92.98,1.19,7.78,8.66,0.81
-120.5639,35.0208,2022-09-22 13:00:00,2,203.61,0.0,1.34,92.98,1.19,7.78,8.66,0.81
-120.545,46.9936,2022-09-22 13:00:00,2,175.24,0.0,1.61,85.83,0.91,4.85,5.2,0.2
-120.5123,46.595,2022-09-22 13:00:00,1,211.95,0.0,8.4,65.8,0.72,4.77,5.23,9.63
-120.4804,37.3083,2022-09-22 13:00:00,1,240.33,0.0,14.4,33.62,2.68,9.32,11.78,2.98
-120.4717,39.8083,2022-09-22 13:00:00,1,166.89,0.0,1.11,40.77,0.01,1.31,1.33,0.06
-120.4567,34.6378,2022-09-22 13:00:00,1,195.27,0.0,2.55,55.08,0.39,5.94,7.11,0.64
-120.4336,37.2817,2022-09-22 13:00:00,1,240.33,0.0,14.4,33.62,2.68,9.32,11.78,2.98
-120.4328,34.8907,2022-09-22 13:00:00,1,198.6,0.0,2.08,67.23,0.63,6.8,7.75,0.67
-120.3822,36.6324,2022-09-22 13:00:00,1,213.62,0.0,4.8,38.98,1.0,7.47,10.17,3.17
-120.354,42.1892,2022-09-22 13:00:00,1,161.89,0.0,0.7,56.51,0.05,0.69,0.71,0.2
-120.342,47.4306,2022-09-22 13:00:00,1,170.23,0.0,2.59,43.27,0.19,6.89,7.03,0.21
-120.3326,46.3802,2022-09-22 13:00:00,1,205.28,0.0,5.66,43.99,0.22,3.35,3.64,5.26
-120.1906,48.4772,2022-09-22 13:00:00,1,140.19,0.0,0.78,35.05,0.06,1.33,1.38,0.67
-120.1703,39.3386,2022-09-22 13:00:00,1,180.24,0.01,4.07,38.27,0.03,2.22,2.27,0.07
-120.1488,39.166,2022-09-22 13:00:00,1,166.89,0.0,1.37,60.8,0.05,2.12,2.2,0.43
-120.1051,48.3541,2022-09-22 13:00:00,1,140.19,0.0,1.44,30.04,0.03,1.52,1.58,1.46
-120.0991,36.1994,2022-09-22 13:00:00,2,220.3,0.0,2.79,82.25,0.78,10.91,13.29,3.17
-120.0751,34.6058,2022-09-22 13:00:00,2,201.94,0.0,0.86,98.71,0.59,8.0,9.59,1.41
-120.0341,36.9533,2022-09-22 13:00:00,1,226.97,0.0,8.82,41.84,2.15,7.29,8.98,2.95
-120.0231,47.8386,2022-09-22 13:00:00,1,146.87,0.0,1.22,36.12,0.19,4.07,4.16,0.33
-119.9981,46.3203,2022-09-22 13:00:00,1,201.94,0.0,7.8,39.34,0.1,1.93,2.42,6.52
-119.931,38.9664,2022-09-22 13:00:00,1,145.2,0.0,0.33,72.24,0.07,0.5,0.53,0.23
-119.846,47.2413,2022-09-22 13:00:00,1,193.6,0.0,3.34,55.08,0.94,7.97,8.23,0.75
-119.8278,34.4453,2022-09-22 13:00:00,1,191.93,0.0,2.31,65.8,0.24,7.2,9.23,0.87
-119.7954,39.5219,2022-09-22 13:00:00,1,250.34,1.19,19.54,7.24,0.41,4.64,7.96,1.33
-119.7774,36.7109,2022-09-22 13:00:00,1,230.31,0.01,10.54,37.55,1.59,6.1,7.79,2.47
-119.7732,36.7854,2022-09-22 13:00:00,1,230.31,0.01,10.54,37.55,1.59,6.1,7.79,2.47
-119.7664,39.1448,2022-09-22 13:00:00,1,175.24,0.01,4.97,38.62,0.12,2.73,2.97,1.87
-119.7468,39.5409,2022-09-22 13:00:00,1,250.34,1.19,19.54,7.24,0.41,4.64,7.96,1.33
-119.7396,39.3998,2022-09-22 13:00:00,1,183.58,0.01,6.68,34.33,0.11,2.26,2.74,0.93
-119.7325,36.7262,2022-09-22 13:00:00,1,230.31,0.01,10.54,37.55,1.59,6.1,7.79,2.47
-119.7321,38.8976,2022-09-22 13:00:00,1,180.24,0.0,3.34,39.34,0.05,1.85,2.35,6.4
-119.7187,39.6215,2022-09-22 13:00:00,1,171.9,0.0,3.56,36.48,0.03,2.3,8.06,4.94
-119.7164,36.8192,2022-09-22 13:00:00,1,175.24,0.07,3.86,10.73,0.04,3.84,5.29,1.2
-119.6909,34.4278,2022-09-22 13:00:00,1,190.26,0.0,2.42,74.39,0.35,8.7,11.08,0.85
-119.6436,36.3144,2022-09-22 13:00:00,1,223.64,0.0,4.37,57.94,1.89,8.18,10.09,4.5
-119.5871,37.7487,2022-09-22 13:00:00,1,153.54,0.0,0.95,62.23,0.1,2.1,2.28,1.74
-119.566,36.1022,2022-09-22 13:00:00,1,233.65,0.0,4.16,62.94,1.91,9.62,11.44,4.88
-119.519,48.4,2022-09-22 13:00:00,1,163.56,0.0,4.03,38.27,0.03,0.71,0.84,4.94
-119.3129,36.3082,2022-09-22 13:00:00,1,226.97,0.0,6.17,52.21,1.37,7.23,8.79,4.18
-119.2726,47.1303,2022-09-22 13:00:00,1,181.91,0.0,2.4,75.1,0.13,1.12,1.68,2.09
-119.263,45.829,2022-09-22 13:00:00,1,206.95,0.0,3.3,67.23,0.97,6.87,7.45,1.16
-119.2437,46.2046,2022-09-22 13:00:00,1,188.59,0.0,2.83,60.8,0.21,2.02,2.75,1.54
-119.2313,34.4481,2022-09-22 13:00:00,1,173.57,0.0,3.6,59.37,0.2,5.53,7.8,0.49
-119.2015,46.2183,2022-09-22 13:00:00,1,188.59,0.0,2.83,60.8,0.21,2.02,2.75,1.54
-119.1432,34.2524,2022-09-22 13:00:00,1,170.23,0.03,6.08,22.35,0.01,1.42,2.71,0.57
-119.1203,37.9621,2022-09-22 13:00:00,1,140.19,0.0,1.04,40.77,0.03,1.21,1.41,1.2
-119.0626,35.3566,2022-09-22 13:00:00,1,213.62,0.0,3.26,54.36,0.34,9.28,10.64,2.76
-119.055,36.0319,2022-09-22 13:00:00,1,220.3,0.0,4.97,46.49,0.54,7.21,8.47,7.09
-119.0483,43.5893,2022-09-22 13:00:00,1,165.22,0.0,0.69,73.67,0.14,2.42,6.63,0.72
-119.0189,36.6972,2022-09-22 13:00:00,1,166.89,0.0,2.16,28.25,0.01,1.83,3.1,3.86
-119.0147,35.3853,2022-09-22 13:00:00,1,213.62,0.0,3.26,54.36,0.34,9.28,10.64,2.76
-119.0084,46.2001,2022-09-22 13:00:00,1,203.61,0.0,4.2,66.52,0.87,3.63,4.04,1.46
-119.0021,46.5754,2022-09-22 13:00:00,1,190.26,0.0,3.21,63.66,0.5,2.13,2.47,1.2
-118.9513,44.418,2022-09-22 13:00:00,1,146.87,0.0,1.02,50.07,0.08,0.91,1.26,0.72
-118.8705,34.2102,2022-09-22 13:00:00,1,160.22,0.03,4.97,21.28,0.01,1.7,3.06,0.62
-118.8269,36.4894,2022-09-22 13:00:00,2,180.24,0.0,0.73,85.12,0.52,6.07,6.87,1.58
-118.823,45.6522,2022-09-22 13:00:00,2,198.6,0.0,2.12,87.98,0.78,5.76,6.42,0.96
-118.8108,36.1358,2022-09-22 13:00:00,1,181.91,0.0,5.36,33.62,0.18,6.19,7.32,16.47
-118.81,34.4043,2022-09-22 13:00:00,1,143.53,0.0,2.51,40.77,0.02,1.94,2.76,0.89
-118.6837,34.2763,2022-09-22 13:00:00,1,156.88,0.01,3.77,23.25,0.01,1.16,2.7,0.41
-118.5331,34.1992,2022-09-22 13:00:00,1,293.73,1.01,27.42,10.1,1.1,4.71,7.4,1.57
-118.5283,34.3833,2022-09-22 13:00:00,1,188.59,0.0,4.46,59.37,0.35,3.06,4.23,1.12
-118.4167,37.3667,2022-09-22 13:00:00,1,153.54,0.0,1.13,53.64,0.02,1.27,3.63,2.47
-118.3819,47.128,2022-09-22 13:00:00,1,183.58,0.0,3.17,72.24,0.41,1.28,1.56,1.03
-118.363,34.182,2022-09-22 13:00:00,1,383.85,24.59,35.3,0.04,4.05,7.93,19.62,3.93
-118.3514,46.0588,2022-09-22 13:00:00,1,190.26,0.0,2.01,79.39,0.57,1.69,1.95,1.41
-118.3308,37.3607,2022-09-22 13:00:00,1,165.22,0.0,0.36,73.67,0.05,1.98,9.98,0.73
-118.2268,34.0664,2022-09-22 13:00:00,1,383.85,24.59,35.3,0.04,4.05,7.93,19.62,3.93
-118.205,33.9014,2022-09-22 13:00:00,4,854.49,78.68,71.97,0.0,11.09,25.96,43.57,7.22
-118.171,33.7937,2022-09-22 13:00:00,4,1014.71,103.71,67.86,0.0,19.79,34.42,51.34,6.21
-118.1628,35.0465,2022-09-22 13:00:00,1,183.58,0.0,2.79,70.81,0.71,5.08,7.07,1.81
-118.1307,34.6696,2022-09-22 13:00:00,1,201.94,0.0,4.88,58.65,0.37,3.77,6.43,1.49
-118.0778,45.3235,2022-09-22 13:00:00,1,160.22,0.0,0.94,71.53,0.3,0.96,1.04,0.18
-117.9886,47.8852,2022-09-22 13:00:00,1,173.57,0.0,2.53,57.94,0.34,1.36,1.76,1.14
-117.985,46.318,2022-09-22 13:00:00,2,186.92,0.0,1.25,85.83,0.71,1.72,1.89,0.85
-117.9385,33.8306,2022-09-22 13:00:00,3,647.54,44.7,42.16,0.0,3.13,21.57,32.17,2.06
-117.9032,48.5447,2022-09-22 13:00:00,1,176.91,0.06,8.14,12.52,0.09,1.94,2.41,3.36
-117.8739,46.8153,2022-09-22 13:00:00,1,176.91,0.0,2.04,72.96,0.45,1.25,1.44,1.05
-117.871,36.4878,2022-09-22 13:00:00,1,160.22,0.0,2.23,40.05,0.03,2.24,12.98,11.15
-117.8508,34.1439,2022-09-22 13:00:00,1,273.71,0.52,28.45,11.62,1.86,6.94,14.7,0.8
-117.8446,44.7882,2022-09-22 13:00:00,1,151.87,0.0,0.64,54.36,0.11,0.58,0.67,0.31
-117.8129,45.3009,2022-09-22 13:00:00,1,166.89,0.0,1.13,67.23,0.24,0.73,0.78,0.44
-117.6291,34.1037,2022-09-22 13:00:00,2,320.44,0.85,34.62,5.5,4.47,10.2,17.25,1.16
-117.6148,46.4744,2022-09-22 13:00:00,2,183.58,0.0,1.32,85.12,0.63,1.6,1.7,0.78
-117.589,47.6454,2022-09-22 13:00:00,1,173.57,0.0,3.17,59.37,0.32,1.25,1.36,0.55
-117.5298,47.4164,2022-09-22 13:00:00,1,170.23,0.0,2.79,65.8,0.24,1.13,1.25,0.5
-117.4925,33.9964,2022-09-22 13:00:00,2,554.09,21.68,56.21,0.01,6.32,16.31,27.01,4.31
-117.4263,47.6997,2022-09-22 13:00:00,1,173.57,0.0,3.17,59.37,0.32,1.25,1.36,0.55
-117.3962,33.217,2022-09-22 13:00:00,2,270.37,0.01,18.85,16.63,3.82,13.39,22.16,1.88
-117.3685,47.2313,2022-09-22 13:00:00,1,175.24,0.0,1.95,72.24,0.25,1.25,1.33,0.51
-117.3649,47.6725,2022-09-22 13:00:00,1,181.91,0.0,4.24,60.08,0.68,1.54,1.67,0.59
-117.3433,47.8082,2022-09-22 13:00:00,1,183.58,0.0,3.77,56.51,0.45,1.85,2.06,0.76
-117.331,33.6765,2022-09-22 13:00:00,2,333.79,0.17,32.22,11.62,5.84,17.05,25.31,2.57
-117.3256,34.511,2022-09-22 13:00:00,1,213.62,0.0,8.57,47.21,0.48,4.98,15.02,1.46
-117.2961,45.4264,2022-09-22 13:00:00,1,171.9,0.0,1.09,62.23,0.09,1.16,1.23,0.31
-117.2742,47.8272,2022-09-22 13:00:00,1,183.58,0.0,3.77,56.51,0.45,1.85,2.06,0.76
-117.2577,47.664,2022-09-22 13:00:00,1,181.91,0.0,4.24,60.08,0.68,1.54,1.67,0.59
-117.1801,46.7245,2022-09-22 13:00:00,1,185.25,0.0,1.52,78.68,0.25,1.94,2.0,0.66
-117.1427,32.7102,2022-09-22 13:00:00,1,307.08,5.59,23.65,0.47,2.8,8.98,15.64,2.5
-117.0722,33.5831,2022-09-22 13:00:00,2,297.07,1.47,19.71,3.71,0.95,11.22,18.12,1.68
-117.0598,46.4256,2022-09-22 13:00:00,1,205.28,0.0,2.53,68.67,0.28,2.36,2.47,1.62
-117.0527,48.1812,2022-09-22 13:00:00,1,188.59,0.0,4.33,48.64,0.47,2.85,3.34,0.78
-116.9914,46.4085,2022-09-22 13:00:00,1,206.95,0.0,2.79,64.37,0.28,2.39,2.56,1.9
-116.9792,44.2617,2022-09-22 13:00:00,1,211.95,0.0,3.86,47.92,0.05,4.08,4.45,2.47
-116.9697,44.0334,2022-09-22 13:00:00,1,193.6,0.0,3.34,50.07,0.1,1.22,1.4,2.34
-116.9546,46.7282,2022-09-22 13:00:00,1,186.92,0.0,1.54,76.53,0.2,1.99,2.05,0.55
-116.9525,32.5234,2022-09-22 13:00:00,1,327.11,0.12,28.1,20.56,6.38,8.65,15.24,1.24
-116.9442,32.7896,2022-09-22 13:00:00,1,267.03,3.33,16.62,2.24,1.37,5.69,9.99,1.01
-116.9295,32.5794,2022-09-22 13:00:00,1,327.11,0.12,28.1,20.56,6.38,8.65,15.24,1.24
-116.8963,46.921,2022-09-22 13:00:00,1,176.91,0.0,1.46,74.39,0.2,1.67,1.73,0.45
-116.8859,47.3386,2022-09-22 13:00:00,1,171.9,0.0,1.76,70.1,0.25,1.39,1.43,0.45
-116.8617,34.2647,2022-09-22 13:00:00,2,240.33,0.0,7.2,55.79,1.62,14.77,19.34,1.96
-116.8584,33.9208,2022-09-22 13:00:00,1,233.65,0.0,10.45,66.52,3.93,8.92,11.33,0.9
-116.8272,47.7154,2022-09-22 13:00:00,1,188.59,0.0,3.81,55.08,0.61,2.08,2.28,0.41
-116.8062,46.3972,2022-09-22 13:00:00,1,247.0,0.03,8.14,20.92,0.43,4.51,5.34,5.51
-116.7683,32.8423,2022-09-22 13:00:00,1,156.88,0.0,3.17,43.99,0.13,1.9,3.9,1.27
-116.709,46.5787,2022-09-22 13:00:00,1,208.62,0.0,2.96,61.51,0.63,2.35,2.54,1.77
-116.5703,47.3167,2022-09-22 13:00:00,1,176.91,0.0,1.97,59.37,0.16,1.94,1.99,0.23
-116.5627,43.5803,2022-09-22 13:00:00,1,196.93,0.0,4.24,59.37,0.14,1.47,5.63,2.95
-116.5566,48.2918,2022-09-22 13:00:00,1,138.52,0.23,7.88,7.06,0.09,2.1,3.26,0.61
-116.51,48.9959,2022-09-22 13:00:00,1,230.31,0.01,9.6,17.88,0.25,0.83,1.43,1.6
-116.369,48.7056,2022-09-22 13:00:00,1,171.9,0.35,12.68,3.98,0.02,1.83,3.49,1.79
-116.3594,48.894,2022-09-22 13:00:00,1,181.91,0.59,7.11,1.97,0.04,1.35,2.91,0.31
-116.3479,43.6007,2022-09-22 13:00:00,1,196.93,0.0,5.06,55.79,0.15,1.84,5.25,4.18
-116.3467,46.0613,2022-09-22 13:00:00,3,360.49,0.01,6.68,23.96,0.24,24.53,24.98,1.25
-116.2694,43.6479,2022-09-22 13:00:00,1,196.93,0.0,5.06,55.79,0.15,1.84,5.25,4.18
-116.2369,47.5367,2022-09-22 13:00:00,1,171.9,0.0,1.56,62.94,0.17,2.06,2.16,0.26
-116.1897,33.7197,2022-09-22 13:00:00,3,283.72,0.0,10.71,115.87,2.27,22.44,33.65,6.52
-116.1152,45.9313,2022-09-22 13:00:00,4,373.84,0.01,5.48,21.1,0.2,29.81,30.08,1.46
-116.1065,44.8902,2022-09-22 13:00:00,1,190.26,0.0,2.42,52.21,0.05,1.35,1.81,0.31
-116.0275,46.2094,2022-09-22 13:00:00,1,186.92,0.0,2.19,47.92,0.2,3.43,3.57,0.64
-116.0161,33.3791,2022-09-22 13:00:00,2,186.92,0.0,1.05,101.57,1.36,7.24,12.01,0.9
-115.9724,44.1045,2022-09-22 13:00:00,1,198.6,0.02,3.43,24.68,0.02,1.4,2.08,0.22
-115.8386,43.823,2022-09-22 13:00:00,1,200.27,0.0,2.83,34.69,0.03,1.91,3.02,0.22
-115.5617,32.7917,2022-09-22 13:00:00,1,203.61,0.01,6.43,35.41,0.34,4.18,11.78,1.55
-115.548,48.3841,2022-09-22 13:00:00,1,185.25,0.44,8.65,5.99,0.08,1.97,3.11,0.77
-115.5383,32.9783,2022-09-22 13:00:00,1,191.93,0.0,3.73,43.99,0.4,4.24,11.92,2.09
-115.5042,32.6336,2022-09-22 13:00:00,1,203.61,0.01,6.43,35.41,0.34,4.18,11.78,1.55
-115.4831,32.6762,2022-09-22 13:00:00,1,203.61,0.01,6.43,35.41,0.34,4.18,11.78,1.55
-115.4469,32.6292,2022-09-22 13:00:00,1,203.61,0.01,6.43,35.41,0.34,4.18,11.78,1.55
-115.3571,35.7857,2022-09-22 13:00:00,2,171.9,0.0,3.13,65.8,0.24,7.51,27.45,4.75
-115.3327,36.1734,2022-09-22 13:00:00,1,178.58,0.0,5.14,78.68,0.38,6.0,14.11,3.29
-115.3237,47.5944,2022-09-22 13:00:00,1,155.21,0.0,1.86,37.91,0.1,1.93,2.58,0.2
-115.2631,36.0075,2022-09-22 13:00:00,1,178.58,0.0,5.14,78.68,0.38,6.0,14.11,3.29
-115.263,36.1698,2022-09-22 13:00:00,1,178.58,0.0,5.14,78.68,0.38,6.0,14.11,3.29
-115.2533,36.1064,2022-09-22 13:00:00,1,178.58,0.0,5.14,78.68,0.38,6.0,14.11,3.29
-115.2383,36.2706,2022-09-22 13:00:00,1,170.23,0.0,4.33,58.65,0.23,4.65,17.3,6.9
-115.1757,36.1397,2022-09-22 13:00:00,2,340.46,0.25,39.07,26.46,2.33,8.69,22.64,7.09
-115.1489,35.9879,2022-09-22 13:00:00,2,208.62,0.01,10.03,67.23,0.31,6.7,23.8,3.48
-115.1139,36.164,2022-09-22 13:00:00,2,340.46,0.25,39.07,26.46,2.33,8.69,22.64,7.09
-115.0914,36.2145,2022-09-22 13:00:00,2,220.3,0.0,8.48,48.64,1.1,7.01,22.9,6.4
-115.0787,36.1419,2022-09-22 13:00:00,2,340.46,0.25,39.07,26.46,2.33,8.69,22.64,7.09
-115.0529,36.0487,2022-09-22 13:00:00,2,340.46,0.25,39.07,26.46,2.33,8.69,22.64,7.09
-114.835,35.9698,2022-09-22 13:00:00,2,203.61,0.01,10.11,59.37,0.53,7.95,25.35,2.95
-114.6144,32.6903,2022-09-22 13:00:00,2,223.64,0.01,4.93,31.11,1.15,6.99,28.42,0.55
-114.4947,42.5651,2022-09-22 13:00:00,1,161.89,0.0,1.16,74.39,0.01,2.71,16.46,2.79
-114.3711,43.6826,2022-09-22 13:00:00,1,156.88,0.01,2.42,42.56,0.02,0.96,1.08,0.39
